

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1232  0040                     	ds	4
  1233  0044                     ??___fttol:	
  1234                           
  1235                           ; 1 bytes @ 0x24
  1236  0044                     	ds	4
  1237  0048                     ___fttol@sign1:	
  1238                           
  1239                           ; 1 bytes @ 0x28
  1240  0048                     	ds	1
  1241  0049                     ___fttol@lval:	
  1242                           
  1243                           ; 4 bytes @ 0x29
  1244  0049                     	ds	4
  1245  004D                     ___fttol@exp1:	
  1246                           
  1247                           ; 1 bytes @ 0x2D
  1248  004D                     	ds	1
  1249  004E                     ??_InterFunction:	
  1250                           
  1251                           ; 1 bytes @ 0x2E
  1252  004E                     	ds	5
  1253                           
  1254                           	psect	maintext
  1255  0114                     __pmaintext:	
  1256 ;;
  1257 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1258 ;;
  1259 ;; *************** function _main *****************
  1260 ;; Defined at:
  1261 ;;		line 128 in file "source1.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  lcd             8   58[BANK1 ] unsigned char [8]
  1266 ;;  sw              2   71[BANK1 ] unsigned int 
  1267 ;;  pl2             1   70[BANK1 ] unsigned char 
  1268 ;;  pl1             1   69[BANK1 ] unsigned char 
  1269 ;;  od3             1   68[BANK1 ] unsigned char 
  1270 ;;  od2             1   67[BANK1 ] unsigned char 
  1271 ;;  od1             1   66[BANK1 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : B1F/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1281 ;;      Params:         0       0       0       0       0       0
  1282 ;;      Locals:         0       0      15       0       0       0
  1283 ;;      Temps:          0       0       8       0       0       0
  1284 ;;      Totals:         0       0      23       0       0       0
  1285 ;;Total ram usage:       23 bytes
  1286 ;; Hardware stack levels required when called:    8
  1287 ;; This function calls:
  1288 ;;		_InitI2C_Master
  1289 ;;		_LCD_Clear
  1290 ;;		_LCD_Init
  1291 ;;		_LCD_Puts
  1292 ;;		_LCD_SetCursor
  1293 ;;		_sprintf
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  0114                     _main:	
  1302                           
  1303                           ;source1.c: 130: OSCCON = 0b00000000 ;
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1307  0114  0021               	movlb	1	; select bank1
  1308  0115  0199               	clrf	25	;volatile
  1309                           
  1310                           ;source1.c: 131: OPTION_REG = 0b00000000 ;
  1311  0116  0195               	clrf	21	;volatile
  1312                           
  1313                           ;source1.c: 132: ANSELA = 0b00000100 ;
  1314  0117  3004               	movlw	4
  1315  0118  0023               	movlb	3	; select bank3
  1316  0119  008C               	movwf	12	;volatile
  1317                           
  1318                           ;source1.c: 133: ANSELB = 0b00000000 ;
  1319  011A  018D               	clrf	13	;volatile
  1320                           
  1321                           ;source1.c: 134: TRISA = 0b00000100 ;
  1322  011B  3004               	movlw	4
  1323  011C  0021               	movlb	1	; select bank1
  1324  011D  008C               	movwf	12	;volatile
  1325                           
  1326                           ;source1.c: 135: TRISB = 0b10010010 ;
  1327  011E  3092               	movlw	146
  1328  011F  008D               	movwf	13	;volatile
  1329                           
  1330                           ;source1.c: 136: WPUB = 0b10000000 ;
  1331  0120  3080               	movlw	128
  1332  0121  0024               	movlb	4	; select bank4
  1333  0122  008D               	movwf	13	;volatile
  1334                           
  1335                           ;source1.c: 137: PORTA = 0b00000000 ;
  1336  0123  0020               	movlb	0	; select bank0
  1337  0124  018C               	clrf	12	;volatile
  1338                           
  1339                           ;source1.c: 138: PORTB = 0b00000000 ;
  1340  0125  018D               	clrf	13	;volatile
  1341                           
  1342                           ;source1.c: 139: INTCON = 0b11011000;
  1343  0126  30D8               	movlw	216
  1344  0127  008B               	movwf	11	;volatile
  1345                           
  1346                           ;source1.c: 140: DACCON0 = 0b11000000 ;
  1347  0128  30C0               	movlw	192
  1348  0129  0022               	movlb	2	; select bank2
  1349  012A  0098               	movwf	24	;volatile
  1350                           
  1351                           ;source1.c: 141: DACCON1 = 6;
  1352  012B  3006               	movlw	6
  1353  012C  0099               	movwf	25	;volatile
  1354                           
  1355                           ;source1.c: 142: CM1CON0 = 0b11010100 ;
  1356  012D  30D4               	movlw	212
  1357  012E  0091               	movwf	17	;volatile
  1358                           
  1359                           ;source1.c: 143: CM1CON1 = 0b11010010 ;
  1360  012F  30D2               	movlw	210
  1361  0130  0092               	movwf	18	;volatile
  1362                           
  1363                           ;source1.c: 144: C1IF = 0 ;
  1364  0131  0020               	movlb	0	; select bank0
  1365  0132  1292               	bcf	18,5	;volatile
  1366                           
  1367                           ;source1.c: 145: C1IE = 1 ;
  1368  0133  0021               	movlb	1	; select bank1
  1369  0134  1692               	bsf	18,5	;volatile
  1370                           
  1371                           ;source1.c: 146: TMR1IF = 0 ;
  1372  0135  0020               	movlb	0	; select bank0
  1373  0136  1011               	bcf	17,0	;volatile
  1374                           
  1375                           ;source1.c: 147: TMR1IE = 1 ;
  1376  0137  0021               	movlb	1	; select bank1
  1377  0138  1411               	bsf	17,0	;volatile
  1378                           
  1379                           ;source1.c: 148: TMR2IF = 0 ;
  1380  0139  0020               	movlb	0	; select bank0
  1381  013A  1091               	bcf	17,1	;volatile
  1382                           
  1383                           ;source1.c: 149: TMR2IE = 1 ;
  1384  013B  0021               	movlb	1	; select bank1
  1385  013C  1491               	bsf	17,1	;volatile
  1386                           
  1387                           ;source1.c: 150: TMR4IF = 0 ;
  1388  013D  0020               	movlb	0	; select bank0
  1389  013E  1093               	bcf	19,1	;volatile
  1390                           
  1391                           ;source1.c: 151: TMR4IE = 1 ;
  1392  013F  0021               	movlb	1	; select bank1
  1393  0140  1493               	bsf	19,1	;volatile
  1394                           
  1395                           ;source1.c: 152: T1CON = 0b00010001;
  1396  0141  3011               	movlw	17
  1397  0142  0020               	movlb	0	; select bank0
  1398  0143  0098               	movwf	24	;volatile
  1399                           
  1400                           ;source1.c: 153: TMR1H = 69 ;
  1401  0144  3045               	movlw	69
  1402  0145  0097               	movwf	23	;volatile
  1403                           
  1404                           ;source1.c: 154: TMR1L = 253 ;
  1405  0146  30FD               	movlw	253
  1406  0147  0096               	movwf	22	;volatile
  1407                           
  1408                           ;source1.c: 155: T2CON = 0b01001110;
  1409  0148  304E               	movlw	78
  1410  0149  009C               	movwf	28	;volatile
  1411                           
  1412                           ;source1.c: 156: PR2 = 247;
  1413  014A  30F7               	movlw	247
  1414  014B  009B               	movwf	27	;volatile
  1415                           
  1416                           ;source1.c: 157: T4CON = 0b00100101;
  1417  014C  3025               	movlw	37
  1418  014D  0028               	movlb	8	; select bank8
  1419  014E  0097               	movwf	23	;volatile
  1420                           
  1421                           ;source1.c: 158: PR4 = 83;
  1422  014F  3053               	movlw	83
  1423  0150  0096               	movwf	22	;volatile
  1424                           
  1425                           ;source1.c: 163: char lcd[8];
  1426                           ;source1.c: 165: odo = ( EEADR = 0x02, EECON1 &= 0x3F, RD = 1, EEDATA);
  1427  0151  3000               	movlw	0
  1428  0152  0023               	movlb	3	; select bank3
  1429  0153  0092               	movwf	18	;volatile
  1430  0154  3002               	movlw	2
  1431  0155  0091               	movwf	17	;volatile
  1432  0156  303F               	movlw	63
  1433  0157  0021               	movlb	1	; select bank1
  1434  0158  00D2               	movwf	??_main^(0+128)
  1435  0159  0852               	movf	??_main^(0+128),w
  1436  015A  0023               	movlb	3	; select bank3
  1437  015B  0595               	andwf	21,f	;volsfr
  1438  015C  1415               	bsf	21,0	;volsfr
  1439  015D  0813               	movf	19,w	;volatile
  1440  015E  0021               	movlb	1	; select bank1
  1441  015F  00D2               	movwf	??_main^(0+128)
  1442  0160  01D3               	clrf	(??_main^(0+128)+1)
  1443  0161  01D4               	clrf	(??_main^(0+128)+2)
  1444  0162  01D5               	clrf	(??_main^(0+128)+3)
  1445  0163  0855               	movf	(??_main+3)^(0+128),w
  1446  0164  0020               	movlb	0	; select bank0
  1447  0165  00E0               	movwf	_odo+3
  1448  0166  0021               	movlb	1	; select bank1
  1449  0167  0854               	movf	(??_main+2)^(0+128),w
  1450  0168  0020               	movlb	0	; select bank0
  1451  0169  00DF               	movwf	_odo+2
  1452  016A  0021               	movlb	1	; select bank1
  1453  016B  0853               	movf	(??_main+1)^(0+128),w
  1454  016C  0020               	movlb	0	; select bank0
  1455  016D  00DE               	movwf	_odo+1
  1456  016E  0021               	movlb	1	; select bank1
  1457  016F  0852               	movf	??_main^(0+128),w
  1458  0170  0020               	movlb	0	; select bank0
  1459  0171  00DD               	movwf	_odo
  1460                           
  1461                           ;source1.c: 166: odo <<= 8;
  1462  0172  3008               	movlw	8
  1463  0173                     u3515:	
  1464  0173  35DD               	lslf	_odo,f
  1465  0174  0DDE               	rlf	_odo+1,f
  1466  0175  0DDF               	rlf	_odo+2,f
  1467  0176  0DE0               	rlf	_odo+3,f
  1468  0177  0B89               	decfsz	9,f
  1469  0178  2973               	goto	u3515
  1470                           
  1471                           ;source1.c: 167: odo = odo | ( EEADR = 0x01, EECON1 &= 0x3F, RD = 1, EEDATA);
  1472  0179  3000               	movlw	0
  1473  017A  0023               	movlb	3	; select bank3
  1474  017B  0092               	movwf	18	;volatile
  1475  017C  3001               	movlw	1
  1476  017D  0091               	movwf	17	;volatile
  1477  017E  303F               	movlw	63
  1478  017F  0021               	movlb	1	; select bank1
  1479  0180  00D2               	movwf	??_main^(0+128)
  1480  0181  0852               	movf	??_main^(0+128),w
  1481  0182  0023               	movlb	3	; select bank3
  1482  0183  0595               	andwf	21,f	;volsfr
  1483  0184  1415               	bsf	21,0	;volsfr
  1484  0185  0020               	movlb	0	; select bank0
  1485  0186  085D               	movf	_odo,w
  1486  0187  0021               	movlb	1	; select bank1
  1487  0188  00D2               	movwf	??_main^(0+128)
  1488  0189  0020               	movlb	0	; select bank0
  1489  018A  085E               	movf	_odo+1,w
  1490  018B  0021               	movlb	1	; select bank1
  1491  018C  00D3               	movwf	(??_main^(0+128)+1)
  1492  018D  0020               	movlb	0	; select bank0
  1493  018E  085F               	movf	_odo+2,w
  1494  018F  0021               	movlb	1	; select bank1
  1495  0190  00D4               	movwf	(??_main^(0+128)+2)
  1496  0191  0020               	movlb	0	; select bank0
  1497  0192  0860               	movf	_odo+3,w
  1498  0193  0021               	movlb	1	; select bank1
  1499  0194  00D5               	movwf	(??_main^(0+128)+3)
  1500  0195  0023               	movlb	3	; select bank3
  1501  0196  0813               	movf	19,w	;volatile
  1502  0197  0021               	movlb	1	; select bank1
  1503  0198  00D6               	movwf	(??_main+4)^(0+128)
  1504  0199  01D7               	clrf	((??_main+4)^(0+128)+1)
  1505  019A  01D8               	clrf	((??_main+4)^(0+128)+2)
  1506  019B  01D9               	clrf	((??_main+4)^(0+128)+3)
  1507  019C  0856               	movf	(??_main+4)^(0+128),w
  1508  019D  04D2               	iorwf	??_main^(0+128),f
  1509  019E  0857               	movf	(??_main+5)^(0+128),w
  1510  019F  04D3               	iorwf	(??_main^(0+128)+1),f
  1511  01A0  0858               	movf	(??_main+6)^(0+128),w
  1512  01A1  04D4               	iorwf	(??_main^(0+128)+2),f
  1513  01A2  0859               	movf	(??_main+7)^(0+128),w
  1514  01A3  04D5               	iorwf	(??_main^(0+128)+3),f
  1515  01A4  0855               	movf	(??_main+3)^(0+128),w
  1516  01A5  0020               	movlb	0	; select bank0
  1517  01A6  00E0               	movwf	_odo+3
  1518  01A7  0021               	movlb	1	; select bank1
  1519  01A8  0854               	movf	(??_main+2)^(0+128),w
  1520  01A9  0020               	movlb	0	; select bank0
  1521  01AA  00DF               	movwf	_odo+2
  1522  01AB  0021               	movlb	1	; select bank1
  1523  01AC  0853               	movf	(??_main+1)^(0+128),w
  1524  01AD  0020               	movlb	0	; select bank0
  1525  01AE  00DE               	movwf	_odo+1
  1526  01AF  0021               	movlb	1	; select bank1
  1527  01B0  0852               	movf	??_main^(0+128),w
  1528  01B1  0020               	movlb	0	; select bank0
  1529  01B2  00DD               	movwf	_odo
  1530                           
  1531                           ;source1.c: 168: odo <<= 8;
  1532  01B3  3008               	movlw	8
  1533  01B4                     u3525:	
  1534  01B4  35DD               	lslf	_odo,f
  1535  01B5  0DDE               	rlf	_odo+1,f
  1536  01B6  0DDF               	rlf	_odo+2,f
  1537  01B7  0DE0               	rlf	_odo+3,f
  1538  01B8  0B89               	decfsz	9,f
  1539  01B9  29B4               	goto	u3525
  1540                           
  1541                           ;source1.c: 169: odo = odo | ( EEADR = 0x00, EECON1 &= 0x3F, RD = 1, EEDATA);
  1542  01BA  0023               	movlb	3	; select bank3
  1543  01BB  0191               	clrf	17	;volatile
  1544  01BC  0192               	clrf	18	;volatile
  1545  01BD  303F               	movlw	63
  1546  01BE  0021               	movlb	1	; select bank1
  1547  01BF  00D2               	movwf	??_main^(0+128)
  1548  01C0  0852               	movf	??_main^(0+128),w
  1549  01C1  0023               	movlb	3	; select bank3
  1550  01C2  0595               	andwf	21,f	;volsfr
  1551  01C3  1415               	bsf	21,0	;volsfr
  1552  01C4  0020               	movlb	0	; select bank0
  1553  01C5  085D               	movf	_odo,w
  1554  01C6  0021               	movlb	1	; select bank1
  1555  01C7  00D2               	movwf	??_main^(0+128)
  1556  01C8  0020               	movlb	0	; select bank0
  1557  01C9  085E               	movf	_odo+1,w
  1558  01CA  0021               	movlb	1	; select bank1
  1559  01CB  00D3               	movwf	(??_main^(0+128)+1)
  1560  01CC  0020               	movlb	0	; select bank0
  1561  01CD  085F               	movf	_odo+2,w
  1562  01CE  0021               	movlb	1	; select bank1
  1563  01CF  00D4               	movwf	(??_main^(0+128)+2)
  1564  01D0  0020               	movlb	0	; select bank0
  1565  01D1  0860               	movf	_odo+3,w
  1566  01D2  0021               	movlb	1	; select bank1
  1567  01D3  00D5               	movwf	(??_main^(0+128)+3)
  1568  01D4  0023               	movlb	3	; select bank3
  1569  01D5  0813               	movf	19,w	;volatile
  1570  01D6  0021               	movlb	1	; select bank1
  1571  01D7  00D6               	movwf	(??_main+4)^(0+128)
  1572  01D8  01D7               	clrf	((??_main+4)^(0+128)+1)
  1573  01D9  01D8               	clrf	((??_main+4)^(0+128)+2)
  1574  01DA  01D9               	clrf	((??_main+4)^(0+128)+3)
  1575  01DB  0856               	movf	(??_main+4)^(0+128),w
  1576  01DC  04D2               	iorwf	??_main^(0+128),f
  1577  01DD  0857               	movf	(??_main+5)^(0+128),w
  1578  01DE  04D3               	iorwf	(??_main^(0+128)+1),f
  1579  01DF  0858               	movf	(??_main+6)^(0+128),w
  1580  01E0  04D4               	iorwf	(??_main^(0+128)+2),f
  1581  01E1  0859               	movf	(??_main+7)^(0+128),w
  1582  01E2  04D5               	iorwf	(??_main^(0+128)+3),f
  1583  01E3  0855               	movf	(??_main+3)^(0+128),w
  1584  01E4  0020               	movlb	0	; select bank0
  1585  01E5  00E0               	movwf	_odo+3
  1586  01E6  0021               	movlb	1	; select bank1
  1587  01E7  0854               	movf	(??_main+2)^(0+128),w
  1588  01E8  0020               	movlb	0	; select bank0
  1589  01E9  00DF               	movwf	_odo+2
  1590  01EA  0021               	movlb	1	; select bank1
  1591  01EB  0853               	movf	(??_main+1)^(0+128),w
  1592  01EC  0020               	movlb	0	; select bank0
  1593  01ED  00DE               	movwf	_odo+1
  1594  01EE  0021               	movlb	1	; select bank1
  1595  01EF  0852               	movf	??_main^(0+128),w
  1596  01F0  0020               	movlb	0	; select bank0
  1597  01F1  00DD               	movwf	_odo
  1598                           
  1599                           ;source1.c: 170: pulse = ( EEADR = 0x04, EECON1 &= 0x3F, RD = 1, EEDATA);
  1600  01F2  3000               	movlw	0
  1601  01F3  0023               	movlb	3	; select bank3
  1602  01F4  0092               	movwf	18	;volatile
  1603  01F5  3004               	movlw	4
  1604  01F6  0091               	movwf	17	;volatile
  1605  01F7  303F               	movlw	63
  1606  01F8  0021               	movlb	1	; select bank1
  1607  01F9  00D2               	movwf	??_main^(0+128)
  1608  01FA  0852               	movf	??_main^(0+128),w
  1609  01FB  0023               	movlb	3	; select bank3
  1610  01FC  0595               	andwf	21,f	;volsfr
  1611  01FD  1415               	bsf	21,0	;volsfr
  1612  01FE  0813               	movf	19,w	;volatile
  1613  01FF  0021               	movlb	1	; select bank1
  1614  0200  00D2               	movwf	??_main^(0+128)
  1615  0201  01D3               	clrf	(??_main^(0+128)+1)
  1616  0202  0852               	movf	??_main^(0+128),w
  1617  0203  0020               	movlb	0	; select bank0
  1618  0204  00E1               	movwf	_pulse
  1619  0205  0021               	movlb	1	; select bank1
  1620  0206  0853               	movf	(??_main+1)^(0+128),w
  1621  0207  0020               	movlb	0	; select bank0
  1622  0208  00E2               	movwf	_pulse+1
  1623                           
  1624                           ;source1.c: 171: pulse <<= 8;
  1625  0209  3008               	movlw	8
  1626  020A                     u3535:	
  1627  020A  35E1               	lslf	_pulse,f
  1628  020B  0DE2               	rlf	_pulse+1,f
  1629  020C  0B89               	decfsz	9,f
  1630  020D  2A0A               	goto	u3535
  1631                           
  1632                           ;source1.c: 172: pulse = pulse | ( EEADR = 0x03, EECON1 &= 0x3F, RD = 1, EEDATA);
  1633  020E  3000               	movlw	0
  1634  020F  0023               	movlb	3	; select bank3
  1635  0210  0092               	movwf	18	;volatile
  1636  0211  3003               	movlw	3
  1637  0212  0091               	movwf	17	;volatile
  1638  0213  303F               	movlw	63
  1639  0214  0021               	movlb	1	; select bank1
  1640  0215  00D2               	movwf	??_main^(0+128)
  1641  0216  0852               	movf	??_main^(0+128),w
  1642  0217  0023               	movlb	3	; select bank3
  1643  0218  0595               	andwf	21,f	;volsfr
  1644  0219  1415               	bsf	21,0	;volsfr
  1645  021A  0020               	movlb	0	; select bank0
  1646  021B  0861               	movf	_pulse,w
  1647  021C  0023               	movlb	3	; select bank3
  1648  021D  0413               	iorwf	19,w	;volatile
  1649  021E  0021               	movlb	1	; select bank1
  1650  021F  00D2               	movwf	??_main^(0+128)
  1651  0220  0020               	movlb	0	; select bank0
  1652  0221  0862               	movf	_pulse+1,w
  1653  0222  0021               	movlb	1	; select bank1
  1654  0223  00D3               	movwf	(??_main+1)^(0+128)
  1655  0224  0852               	movf	??_main^(0+128),w
  1656  0225  0020               	movlb	0	; select bank0
  1657  0226  00E1               	movwf	_pulse
  1658  0227  0021               	movlb	1	; select bank1
  1659  0228  0853               	movf	(??_main+1)^(0+128),w
  1660  0229  0020               	movlb	0	; select bank0
  1661  022A  00E2               	movwf	_pulse+1
  1662                           
  1663                           ;source1.c: 174: if(odo>99999){
  1664  022B  0860               	movf	_odo+3,w
  1665  022C  1D03               	btfss	3,2
  1666  022D  2A36               	goto	l3044
  1667  022E  30A0               	movlw	160
  1668  022F  025D               	subwf	_odo,w
  1669  0230  3086               	movlw	134
  1670  0231  3B5E               	subwfb	_odo+1,w
  1671  0232  3001               	movlw	1
  1672  0233  3B5F               	subwfb	_odo+2,w
  1673  0234  1C03               	btfss	3,0
  1674  0235  2A3E               	goto	l354
  1675  0236                     l3044:	
  1676                           
  1677                           ;source1.c: 175: odo = 0;
  1678  0236  3000               	movlw	0
  1679  0237  00E0               	movwf	_odo+3
  1680  0238  3000               	movlw	0
  1681  0239  00DF               	movwf	_odo+2
  1682  023A  3000               	movlw	0
  1683  023B  00DE               	movwf	_odo+1
  1684  023C  3000               	movlw	0
  1685  023D  00DD               	movwf	_odo
  1686  023E                     l354:	
  1687                           
  1688                           ;source1.c: 176: }
  1689                           ;source1.c: 177: if(pulse>37800){
  1690  023E  3093               	movlw	147
  1691  023F  0262               	subwf	_pulse+1,w
  1692  0240  30A9               	movlw	169
  1693  0241  1903               	skipnz
  1694  0242  0261               	subwf	_pulse,w
  1695  0243  1C03               	skipc
  1696  0244  2A47               	goto	l3048
  1697                           
  1698                           ;source1.c: 178: pulse = 0;
  1699  0245  01E1               	clrf	_pulse
  1700  0246  01E2               	clrf	_pulse+1
  1701  0247                     l3048:	
  1702                           
  1703                           ;source1.c: 179: }
  1704                           ;source1.c: 181: InitI2C_Master(1) ;
  1705  0247  3001               	movlw	1
  1706  0248  0021               	movlb	1	; select bank1
  1707  0249  00A0               	movwf	InitI2C_Master@speed^(0+128)
  1708  024A  3000               	movlw	0
  1709  024B  00A1               	movwf	(InitI2C_Master@speed^(0+128)+1)
  1710  024C  318D  2542  3181   	fcall	_InitI2C_Master
  1711                           
  1712                           ;source1.c: 184: LCD_Init(0,63,0,8) ;
  1713  024F  3000               	movlw	0
  1714  0250  0021               	movlb	1	; select bank1
  1715  0251  00AC               	movwf	LCD_Init@icon^(0+128)
  1716  0252  00AD               	movwf	(LCD_Init@icon+1)^(0+128)
  1717  0253  303F               	movlw	63
  1718  0254  00AE               	movwf	LCD_Init@contrast^(0+128)
  1719  0255  3000               	movlw	0
  1720  0256  00AF               	movwf	(LCD_Init@contrast^(0+128)+1)
  1721  0257  3000               	movlw	0
  1722  0258  00B0               	movwf	LCD_Init@bon^(0+128)
  1723  0259  00B1               	movwf	(LCD_Init@bon+1)^(0+128)
  1724  025A  3008               	movlw	8
  1725  025B  00B2               	movwf	LCD_Init@colsu^(0+128)
  1726  025C  3000               	movlw	0
  1727  025D  00B3               	movwf	(LCD_Init@colsu^(0+128)+1)
  1728  025E  318E  26F7  3181   	fcall	_LCD_Init
  1729                           
  1730                           ;source1.c: 185: LCD_SetCursor(0,0) ;
  1731  0261  3000               	movlw	0
  1732  0262  0021               	movlb	1	; select bank1
  1733  0263  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1734  0264  00AC               	movwf	(LCD_SetCursor@col+1)^(0+128)
  1735  0265  3000               	movlw	0
  1736  0266  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1737  0267  00AE               	movwf	(LCD_SetCursor@row+1)^(0+128)
  1738  0268  318D  2528  3181   	fcall	_LCD_SetCursor
  1739                           
  1740                           ;source1.c: 186: LCD_Puts("STREAM") ;
  1741  026B  3047               	movlw	low (STR_1| (0+32768))
  1742  026C  0021               	movlb	1	; select bank1
  1743  026D  00A8               	movwf	LCD_Puts@s^(0+128)
  1744  026E  3088               	movlw	high (STR_1| (0+32768))
  1745  026F  00A9               	movwf	(LCD_Puts@s^(0+128)+1)
  1746  0270  318D  25DE  3181   	fcall	_LCD_Puts
  1747                           
  1748                           ;source1.c: 187: LCD_SetCursor(1,1) ;
  1749  0273  3001               	movlw	1
  1750  0274  0021               	movlb	1	; select bank1
  1751  0275  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1752  0276  3000               	movlw	0
  1753  0277  00AC               	movwf	(LCD_SetCursor@col^(0+128)+1)
  1754  0278  3001               	movlw	1
  1755  0279  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1756  027A  3000               	movlw	0
  1757  027B  00AE               	movwf	(LCD_SetCursor@row^(0+128)+1)
  1758  027C  318D  2528  3181   	fcall	_LCD_SetCursor
  1759                           
  1760                           ;source1.c: 188: LCD_Puts("EVOLVED") ;
  1761  027F  3037               	movlw	low (STR_2| (0+32768))
  1762  0280  0021               	movlb	1	; select bank1
  1763  0281  00A8               	movwf	LCD_Puts@s^(0+128)
  1764  0282  3088               	movlw	high (STR_2| (0+32768))
  1765  0283  00A9               	movwf	(LCD_Puts@s^(0+128)+1)
  1766  0284  318D  25DE  3181   	fcall	_LCD_Puts
  1767                           
  1768                           ;source1.c: 189: _delay((unsigned long)((1500)*(8000000/4000.0)));
  1769  0287  3010               	movlw	16
  1770  0288  0021               	movlb	1	; select bank1
  1771  0289  00D3               	movwf	(??_main^(0+128)+1)
  1772  028A  3039               	movlw	57
  1773  028B  00D2               	movwf	??_main^(0+128)
  1774  028C  300D               	movlw	13
  1775  028D                     u3897:	
  1776  028D  0B89               	decfsz	9,f
  1777  028E  2A8D               	goto	u3897
  1778  028F  0BD2               	decfsz	??_main^(0+128),f
  1779  0290  2A8D               	goto	u3897
  1780  0291  0BD3               	decfsz	(??_main^(0+128)+1),f
  1781  0292  2A8D               	goto	u3897
  1782  0293  3200               	nop2
  1783                           
  1784                           ;source1.c: 190: LCD_Clear();
  1785  0294  318D  2579  3181   	fcall	_LCD_Clear
  1786  0297                     l3074:	
  1787                           ;source1.c: 192: while(RB7 == 0) {
  1788                           
  1789  0297  0020               	movlb	0	; select bank0
  1790  0298  1B8D               	btfsc	13,7	;volatile
  1791  0299  2AE2               	goto	l358
  1792                           
